============================================================
Cell-Free ISAC Experiment Suite (Quick)
============================================================


=== Exp 1: SNR Threshold ===
SNR= -5dB: 20/20=100% | P= 25.1W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
R=1.038184e+01m:     9.189946e+00/1.139853e+01=  9% | P= 10.1W | SNR=  6.0dB | SINR= 10.7dB | N=11.7 | rho=9.86
R=9.343013e+00m:     6.782668e+00/6.312380e+00= 11% | P= 11.5W | SNR= 10.6dB | SINR=  6.5dB | N= 6.0 | rho=5.47
R=7.515275e+00m:     5.235336e+00/1.160906e+01= 12% | P= 12.0W | SNR= 14.4dB | SINR=  8.0dB | N= 9.3 | rho=8.10
R=7.465995e+00m:     1.145564e+01/9.540418e+00= 10% | P=  8.0W | SNR=  9.9dB | SINR=  7.9dB | N= 8.7 | rho=8.75
R=7.631659e+00m:     9.992570e+00/8.412193e+00= 10% | P= 16.1W | SNR= 14.5dB | SINR= 12.8dB | N=17.0 | rho=19.23
R=1.701799e+01m:     2.025731e+01/1.790908e+01= 17% | P= 20.2W | SNR= 14.1dB | SINR= 18.5dB | N=15.8 | rho=14.22
R=1.512685e+01m:     1.471663e+01/1.910604e+01= 20% | P= 12.5W | SNR= 12.4dB | SINR=  4.1dB | N= 8.3 | rho=4.77
R=3.460428e+00m:     7.141014e+00/7.818305e+00=  6% | P=  6.5W | SNR= 17.5dB | SINR= 14.9dB | N=11.5 | rho=20.20
R=8.551986e+00m:     7.950685e+00/9.641794e+00=  9% | P= -0.0W | SNR= 14.7dB | SINR=  0.2dB | N=R=30m:     20/20=100% | P= 25.7W | SNR= 10.8dB | SINR=  8.9dB | N=11.3 | rho=12.79
R=1.057382e+01m:     9.596062e+00/1.185978e+01=  9% | P= 11.9W | SNR=  5.8dB | SINR= 14.2dB | N=15.1 | rho=10.16
R=9.596322e+00m:     7.180257e+00/6.738339e+00= 15% | P= 15.2W | SNR= 14.0dB | SINR= 10.0dB | N= 8.0 | rho=6.71
R=9.163287e+00m:     6.269923e+00/1.648763e+01= 17% | P= 16.8W | SNR= 19.2dB | SINR=  8.6dB | N= 9.6 | rho=8.67
R=7.920408e+00m:     1.200534e+01/1.109395e+01= 10% | P=  9.3W | SNR= 10.2dB | SINR=  9.0dB | N= 8.9 | rho=9.49
R=9.892506e+00m:     1.216413e+01/9.769309e+00= 12% | P= 15.0W | SNR= 13.5dB | SINR= 12.1dB | N=15.9 | rho=12.41
R=1.040126e+01m:     1.344397e+01/1.150683e+01= 10% | P= 13.8W | SNR=  8.2dB | SINR= 12.0dB | N=15.8 | rho=14.37
R=1.516680e+01m:     1.479570e+01/2.183799e+01= 22% | P= 15.1W | SNR= 15.1dB | SINR=  4.4dB | N= 9.0 | rho=5.24
R=4.298428e+00m:     6.907156e+00/7.689348e+00=  5% | P=  6.6W | SNR= 23.6dB | SINR= 21.1dB | N=17.7 | rho=26.33
R=1.052373e+01m:     1.009980e+01/1.180907e+01= 11% | P= -0.0W | SNR= 13.4dB | SINR=  0.2dB | N=R=40m:     20/20=100% | P= 25.1W | SNR=  9.1dB | SINR=  7.1dB | N= 9.6 | rho=11.13
R=9.761785e+00m:     8.551323e+00/1.093483e+01=  8% | P= 17.4W | SNR=  9.4dB | SINR= 20.2dB | N=21.1 | rho=10.50
R=9.851661e+00m:     7.568600e+00/7.150218e+00= 13% | P= 14.0W | SNR= 12.8dB | SINR=  8.9dB | N=10.6 | rho=8.86
R=1.154805e+01m:     8.534253e+00/1.637135e+01= 17% | P= 16.7W | SNR= 19.1dB | SINR=  9.3dB | N=10.0 | rho=9.31
R=8.550214e+00m:     1.621860e+01/1.588845e+01= 14% | P= 14.1W | SNR=  9.7dB | SINR=  8.6dB | N= 8.4 | rho=8.80
R=1.050606e+01m:     1.274726e+01/1.021806e+01= 12% | P=  7.2W | SNR=  8.9dB | SINR= 10.1dB | N= 8.3 | rho=3.77
R=4.404978e+00m:     4.322599e+00/6.019427e+00=  4% | P=  7.7W | SNR=  5.2dB | SINR=  5.7dB | N= 9.0 | rho=8.22
R=8.631245e+00m:     8.829561e+00/1.306438e+01= 14% | P=  7.1W | SNR=  7.6dB | SINR=  4.4dB | N= 9.3 | rho=5.39
R=4.639748e+00m:     6.130609e+00/6.533825e+00=  4% | P=  5.6W | SNR= 16.8dB | SINR= 14.2dB | N=10.8 | rho=19.51
R=8.262296e+00m:     7.926594e+00/9.754004e+00=  9% | P= -0.0W | SNR= 13.1dB | SINR=  0.2dB | N=R=50m:     19/20= 95% | P= 24.9W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
R=1.003299e+01m:     7.675572e+00/1.002057e+01=  9% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=10.85
R=1.009910e+01m:     7.939134e+00/7.541668e+00= 10% | P= 10.6W | SNR=  9.7dB | SINR=  6.7dB | N=13.4 | rho=11.43
R=1.417868e+01m:     1.126127e+01/1.119440e+01= 13% | P= 12.1W | SNR= 14.6dB | SINR=  9.3dB | N= 9.8 | rho=9.14
R=8.505787e+00m:     2.081284e+01/2.066436e+01= 19% | P= 18.9W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
R=8.366288e+00m:     1.090010e+01/8.464143e+00= 11% | P=  8.0W | SNR= 10.1dB | SINR= 11.7dB | N= 9.4 | rho=4.65
R=7.038175e+00m:     4.484245e+00/8.939277e+00=  5% | P=  8.5W | SNR=  3.7dB | SINR=  7.1dB | N=10.0 | rho=10.31
R=5.883415e+00m:     7.011896e+00/3.896973e+00=  9% | P=  5.0W | SNR=  3.9dB | SINR=  6.8dB | N= 5.6 | rho=3.73
R=5.959905e+00m:     1.010762e+01/6.873517e+00=  4% | P= 12.5W | SNR=  9.2dB | SINR=  8.7dB | N=10.3 | rho=10.07
R=-1.040459e-15m:     1.473684e+01/1.710526e-01=R=60m:     18/20= 90% | P= 25.1W | SNR=  7.8dB | SINR=  7.2dB | N= 7.8 | rho=10.05
R=1.078099e+01m:     8.008737e+00/9.599955e+00= 11% | P= 15.3W | SNR=  8.0dB | SINR= 18.2dB | N=19.1 | rho=11.21
R=1.032808e+01m:     8.282961e+00/7.905450e+00=  9% | P= 10.9W | SNR=  8.4dB | SINR=  8.4dB | N=15.1 | rho=13.07
R=1.583505e+01m:     1.296965e+01/6.388980e+00= 13% | P=  9.8W | SNR= 12.2dB | SINR= 10.3dB | N=10.5 | rho=9.98
R=9.413267e+00m:     2.112465e+01/2.094009e+01= 19% | P= 19.2W | SNR= 11.9dB | SINR=  8.9dB | N=10.3 | rho=7.56
R=5.661764e+00m:     9.702499e+00/8.118084e+00=  9% | P=  7.8W | SNR= 10.6dB | SINR= 10.9dB | N= 9.8 | rho=10.86
R=1.406572e+01m:     1.211545e+01/1.611813e+01=  6% | P=  9.3W | SNR=  2.6dB | SINR=  8.6dB | N=10.5 | rho=9.18
R=6.552703e+00m:     7.692107e+00/8.520403e+00=  7% | P=  5.0W | SNR=  7.6dB | SINR=  8.0dB | N= 3.5 | rho=4.07
R=9.392170e+00m:     7.952834e+00/7.236371e+00=  8% | P=  8.8W | SNR= -0.0dB | SINR= 14.8dB | N= 0.2 | rho=R=80m:     18/20= 90% | P= 25.3W | SNR= 19.6dB | SINR= 20.4dB | N=21.8 | rho=23.29
R=1.430576e+01m:     1.195619e+01/1.253957e+01= 15% | P=  7.5W | SNR=  6.3dB | SINR= 10.5dB | N=10.8 | rho=11.88
R=1.068831e+01m:     8.852649e+00/8.515946e+00= 16% | P= 18.0W | SNR= 13.6dB | SINR= 15.0dB | N=11.3 | rho=9.71
R=1.268119e+01m:     9.187041e+00/9.245963e+00= 18% | P= 13.5W | SNR= 15.5dB | SINR= 13.4dB | N=13.2 | rho=12.81
R=1.237030e+01m:     1.299597e+01/1.110099e+01= 12% | P= 11.3W | SNR= 18.2dB | SINR= 15.2dB | N=16.2 | rho=12.46
R=8.057674e+00m:     1.614639e+01/1.615054e+01= 12% | P=  8.8W | SNR= 11.9dB | SINR=  7.7dB | N=10.9 | rho=2.36
R=5.669865e+00m:     3.446577e+00/7.697899e+00=  5% | P=  4.3W | SNR=  3.5dB | SINR=  5.3dB | N=16.8 | rho=10.32
R=1.318223e+01m:     1.278475e+01/1.037997e+01=  8% | P=  6.3W | SNR=  9.5dB | SINR= 14.4dB | N=11.8 | rho=14.31
R=1.321792e+01m:     1.130803e+01/1.203266e+01=  8% | P= 12.2W | SNR= -0.0dB | SINR= 14.1dB | N= 0.2 | rho=
=== Exp 6: CSI Error ===
eps=0.00:  19/20= 95% | P= 25.3W | SNR=  8.6dB | SINR=  6.6dB | N= 8.4 | rho=10.54
eps=12.22:  9.857329e+00/1.223690e+01= 12% | P= 19.5W | SNR= 11.6dB | SINR= 22.3dB | N=23.2 | rho=12.31
eps=11.52:  9.311711e+00/8.952618e+00= 12% | P= 13.1W | SNR= 12.1dB | SINR=  9.1dB | N=16.0 | rho=14.03
eps=16.79:  1.387015e+01/1.283888e+01= 15% | P= 13.7W | SNR= 16.2dB | SINR= 11.7dB | N=12.2 | rho=11.59
eps=10.96:  2.252074e+01/2.237082e+01= 21% | P= 20.6W | SNR= 11.5dB | SINR=  9.3dB | N=10.1 | rho=9.11
eps=10.82:  1.335054e+01/1.091458e+01= 13% | P= 10.5W | SNR= 12.6dB | SINR= 14.1dB | N=11.8 | rho=5.10
eps=7.48:  4.925532e+00/9.380564e+00=  6% | P=  9.1W | SNR=  4.3dB | SINR=  7.7dB | N=12.0 | rho=12.26
eps=7.84:  8.965860e+00/6.262281e+00= 11% | P=  7.4W | SNR=  6.3dB | SINR=  8.1dB | N= 6.8 | rho=4.88
eps=7.25:  1.054890e+01/7.314804e+00=  5% | P= 12.9W | SNR= 11.1dB | SINR= 10.6dB | N=12.3 | rho=12.02
eps=-0.00:  1.505263e+01/1.289474e-01=eps=0.05:  19/20= 95% | P= 24.9W | SNR=  8.3dB | SINR=  6.3dB | N= 8.1 | rho=10.24
eps=12.22:  9.857329e+00/1.223690e+01= 12% | P= 19.3W | SNR= 11.4dB | SINR= 22.1dB | N=23.0 | rho=11.29
eps=10.54:  8.380421e+00/7.982955e+00= 10% | P= 11.4W | SNR= 10.4dB | SINR=  7.3dB | N=14.0 | rho=12.03
eps=14.78:  1.186100e+01/1.163568e+01= 14% | P= 12.5W | SNR= 15.0dB | SINR= 11.7dB | N=12.2 | rho=11.59
eps=10.96:  2.252074e+01/2.237082e+01= 21% | P= 20.6W | SNR= 11.5dB | SINR=  9.3dB | N=10.1 | rho=9.11
eps=10.04:  1.265194e+01/1.009297e+01= 12% | P= 10.5W | SNR= 12.6dB | SINR= 14.1dB | N=11.8 | rho=5.10
eps=7.48:  4.925532e+00/9.380564e+00=  6% | P=  9.1W | SNR=  4.3dB | SINR=  7.7dB | N=10.7 | rho=10.92
eps=6.51:  7.619342e+00/4.253132e+00=  9% | P=  5.4W | SNR=  4.3dB | SINR=  7.0dB | N= 5.8 | rho=3.92
eps=6.15:  1.054890e+01/7.314804e+00=  5% | P= 12.9W | SNR= 11.1dB | SINR= 10.6dB | N=12.3 | rho=12.02
eps=-0.00:  1.484211e+01/1.447368e-01=eps=0.10:  19/20= 95% | P= 24.9W | SNR=  8.0dB | SINR=  6.1dB | N= 7.8 | rho=9.93
eps=10.47:  8.116859e+00/1.046185e+01= 10% | P= 19.5W | SNR= 11.6dB | SINR= 22.3dB | N=23.2 | rho=11.29
eps=10.54:  8.380421e+00/7.982955e+00= 10% | P= 11.1W | SNR= 10.1dB | SINR=  7.1dB | N=13.8 | rho=11.87
eps=14.62:  1.170256e+01/1.163568e+01= 14% | P= 12.5W | SNR= 15.0dB | SINR=  9.7dB | N=10.2 | rho=9.58
eps=8.95:  2.125413e+01/2.110565e+01= 19% | P= 19.4W | SNR= 11.1dB | SINR=  8.9dB | N= 9.8 | rho=8.76
eps=8.81:  1.134139e+01/8.905430e+00= 11% | P=  8.5W | SNR= 10.6dB | SINR= 12.1dB | N= 9.8 | rho=5.10
eps=7.48:  4.925532e+00/9.380564e+00=  6% | P=  8.9W | SNR=  4.1dB | SINR=  7.5dB | N=10.5 | rho=10.75
eps=6.32:  7.453183e+00/4.338261e+00=  9% | P=  5.4W | SNR=  4.3dB | SINR=  7.3dB | N= 6.0 | rho=4.17
eps=6.40:  1.054890e+01/7.314804e+00=  5% | P= 12.9W | SNR=  9.6dB | SINR=  9.1dB | N=10.8 | rho=10.51
eps=-0.00:  1.473684e+01/1.710526e-01=eps=0.15:  19/20= 95% | P= 25.8W | SNR=  6.5dB | SINR=  4.6dB | N= 6.3 | rho=8.42
eps=9.55:  7.189319e+00/9.534312e+00=  9% | P= 18.2W | SNR= 10.3dB | SINR= 21.0dB | N=22.0 | rho=10.80
eps=10.00:  7.799034e+00/7.439941e+00= 10% | P= 11.2W | SNR= 10.2dB | SINR=  7.1dB | N=14.0 | rho=12.03
eps=14.78:  1.186100e+01/1.163568e+01= 14% | P= 12.5W | SNR= 15.0dB | SINR=  9.7dB | N=10.2 | rho=9.58
eps=8.95:  2.100806e+01/2.085814e+01= 19% | P= 19.1W | SNR=  9.6dB | SINR=  7.4dB | N= 8.3 | rho=7.25
eps=8.95:  1.147994e+01/9.065822e+00= 11% | P=  8.5W | SNR= 10.6dB | SINR= 12.1dB | N= 9.8 | rho=2.93
eps=5.51:  3.073611e+00/7.366756e+00=  4% | P=  7.4W | SNR=  2.6dB | SINR=  6.0dB | N=10.5 | rho=10.75
eps=6.32:  7.453183e+00/4.338261e+00=  9% | P=  5.4W | SNR=  4.3dB | SINR=  7.3dB | N= 6.0 | rho=4.17
eps=6.40:  1.054890e+01/7.314804e+00=  5% | P= 12.9W | SNR=  9.6dB | SINR=  9.1dB | N=10.8 | rho=10.51
eps=-0.00:  1.378947e+01/2.052632e-01=eps=0.20:  18/20= 90% | P= 26.8W | SNR=  6.6dB | SINR=  4.6dB | N= 6.4 | rho=8.53
eps=8.66:  6.299908e+00/8.644901e+00=  8% | P= 17.7W | SNR=  9.8dB | SINR= 20.5dB | N=21.4 | rho=10.10
eps=9.33:  7.064639e+00/6.670646e+00= 10% | P= 11.1W | SNR= 10.1dB | SINR=  7.1dB | N=14.0 | rho=12.03
eps=14.78:  1.186100e+01/1.001288e+01= 12% | P= 10.9W | SNR= 13.4dB | SINR=  9.9dB | N=10.4 | rho=9.72
eps=9.09:  2.100806e+01/2.085814e+01= 19% | P= 19.1W | SNR= 10.0dB | SINR=  7.8dB | N= 8.6 | rho=7.60
eps=8.01:  1.053368e+01/8.107408e+00= 10% | P=  8.5W | SNR= 10.6dB | SINR= 12.1dB | N= 9.8 | rho=3.58
eps=5.97:  3.412856e+00/7.867887e+00=  4% | P=  7.4W | SNR=  2.4dB | SINR=  6.0dB | N= 9.4 | rho=9.67
eps=5.26:  6.369955e+00/4.253132e+00=  9% | P=  5.4W | SNR=  4.3dB | SINR=  7.0dB | N= 5.8 | rho=3.92
eps=6.15:  8.844577e+00/8.361019e+00= 10% | P=  9.7W | SNR= -0.0dB | SINR= 13.4dB | N= 0.2 | rho=eps=0.30:  15/20= 75% | P= 26.8W | SNR=  5.2dB | SINR=  3.3dB | N= 5.1 | rho=7.17
eps=6.91:  4.556904e+00/6.901898e+00=  6% | P= 16.6W | SNR=  8.7dB | SINR= 19.4dB | N=20.4 | rho=9.78
eps=9.03:  6.867745e+00/6.470278e+00=  7% | P=  8.4W | SNR=  7.4dB | SINR=  4.3dB | N=12.4 | rho=10.51
eps=13.27:  1.034832e+01/1.007682e+01= 12% | P= 11.0W | SNR= 13.5dB | SINR=  8.2dB | N= 8.7 | rho=8.07
eps=7.43:  2.000474e+01/1.985626e+01= 18% | P= 18.1W | SNR=  8.3dB | SINR=  6.2dB | N= 7.0 | rho=6.00
eps=6.76:  9.284289e+00/6.858020e+00=  9% | P=  6.1W | SNR=  8.2dB | SINR=  9.8dB | N= 7.4 | rho=8.14
eps=8.41:  3.983871e+00/5.112351e+00=  6% | P=  4.5W | SNR=  2.7dB | SINR=  4.9dB | N= 8.8 | rho=8.36
eps=10.03:  9.747594e+00/-1.157193e-15= 13% | P=  0.3W | SNR=
=== Exp 7: Multi-seed Statistics ===
Seed 1: 19/20= 95%
Seed 2: 20/20=100%
Seed 3: 19/20= 95%
Seed 4: 19/20= 95%
Seed 5: 18/20= 90%
Mean=95.0%, Std=3.5%, 95% CI=[91.9, 98.1]

=== DONE ===
